"id","text","created_at","retweet_count","lang"
874336207903350800,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 18:42:51 +0000 2017",54,"en"
874335470611836900,"RT @InsideTOnews: New rules for @Airbnb in #Toronto could cut out absentee owners https://t.co/muVLkIkRQ8 #Airbnb https://t.co/yVftbVNSYr","Mon Jun 12 18:39:55 +0000 2017",1,"en"
874335270728073200,"New rules for @Airbnb in #Toronto could cut out absentee owners https://t.co/muVLkIkRQ8 #Airbnb https://t.co/yVftbVNSYr","Mon Jun 12 18:39:07 +0000 2017",1,"en"
874333022295818200,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 18:30:11 +0000 2017",54,"en"
874312899010973700,"RT @GisellaLomax: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https:/…","Mon Jun 12 17:10:13 +0000 2017",3,"en"
874305070216732700,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:39:07 +0000 2017",54,"en"
874304008193814500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:34:53 +0000 2017",54,"en"
874303285720744000,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:32:01 +0000 2017",54,"en"
874302883205980200,"Check out my @airbnb listing in Viña del Mar! https://t.co/8rEeljK5WI #chilerental #airbnb #viña #enjoyviña… https://t.co/zO9RCyVFPQ","Mon Jun 12 16:30:25 +0000 2017",0,"en"
874302824657670100,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:30:11 +0000 2017",54,"en"
874302454946549800,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:28:43 +0000 2017",54,"en"
874300573629198300,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:21:15 +0000 2017",54,"en"
874299500147376100,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:16:59 +0000 2017",54,"en"
874299301781921800,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:16:11 +0000 2017",54,"en"
874296677229899800,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 16:05:46 +0000 2017",54,"en"
874296155080859600,"@crazywifebeb @miz_mary @AirbnbHelp @Airbnb Beb, that's awful! So sorry you  had a bad experience like a lot of us… https://t.co/johpd98UYR","Mon Jun 12 16:03:41 +0000 2017",0,"en"
874294626655637500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:57:37 +0000 2017",54,"en"
874292410418901000,"RT @JennaBuege: A shameless proclamation of my love for @Airbnb ❤️\nhttps://t.co/FPY20voNJx\n#ttot #Airbnb #wander #travel #explore #roadtrip…","Mon Jun 12 15:48:48 +0000 2017",1,"en"
874291027842125800,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:43:19 +0000 2017",54,"en"
874290328345432000,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:40:32 +0000 2017",54,"en"
874289224450625500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:36:09 +0000 2017",54,"en"
874285520720871400,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:21:26 +0000 2017",54,"en"
874285157204840400,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:19:59 +0000 2017",54,"en"
874284857723158500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:18:48 +0000 2017",54,"en"
874284125724618800,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:15:53 +0000 2017",54,"en"
874282370857304000,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:08:55 +0000 2017",54,"en"
874282147946934300,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:08:02 +0000 2017",54,"en"
874282129143803900,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:07:57 +0000 2017",54,"en"
874280729609482200,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 15:02:23 +0000 2017",54,"en"
874280057052823600,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:59:43 +0000 2017",54,"en"
874279723538538500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:58:24 +0000 2017",54,"en"
874279447729274900,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:57:18 +0000 2017",54,"en"
874278780818399200,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:54:39 +0000 2017",54,"en"
874278702095388700,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:54:20 +0000 2017",54,"en"
874278660735328300,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:54:10 +0000 2017",54,"en"
874278513922146300,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:53:35 +0000 2017",54,"en"
874278194920247300,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:52:19 +0000 2017",54,"en"
874278138561298400,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:52:06 +0000 2017",54,"en"
874277505112342500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:49:35 +0000 2017",54,"en"
874277375139336200,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:49:04 +0000 2017",54,"en"
874277230712631300,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:48:29 +0000 2017",54,"en"
874277157446594600,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:48:12 +0000 2017",54,"en"
874277029901996000,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:47:41 +0000 2017",54,"en"
874277029503537200,"Due to recent success our @Airbnb net is widening to include all of our @UniWestScotland Residences. Ideal for grou… https://t.co/pDqi0VKHCR","Mon Jun 12 14:47:41 +0000 2017",2,"en"
874276819687657500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:46:51 +0000 2017",54,"en"
874276513860005900,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:45:38 +0000 2017",54,"en"
874276384801263600,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:45:08 +0000 2017",54,"en"
874276374344814600,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:45:05 +0000 2017",54,"en"
874276358645526500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:45:01 +0000 2017",54,"en"
874276344300830700,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:44:58 +0000 2017",54,"en"
874276276042944500,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:44:42 +0000 2017",54,"en"
874276176835088400,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:44:18 +0000 2017",54,"en"
874276163052462100,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:44:15 +0000 2017",54,"en"
874276076498956300,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:43:54 +0000 2017",54,"en"
874276035793084400,"RT @Refugees: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.c…","Mon Jun 12 14:43:44 +0000 2017",54,"en"
874275905383936000,"New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.co/eqPcPlReqm","Mon Jun 12 14:43:13 +0000 2017",54,"en"
874271989132918800,"#airbnb 20 days without access to my account guests left no pay from @Airbnb empty promises don't have hope they fix it have to do something","Mon Jun 12 14:27:40 +0000 2017",0,"en"
874258974702547000,"RT @GisellaLomax: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https:/…","Mon Jun 12 13:35:57 +0000 2017",3,"en"
874255612070252500,"RT @dme33: Loved our #Airbnb home in #Romania - I'll miss it so much! I recommend a visit to Transylvania! #ilovetravel @Airbnb https://t.c…","Mon Jun 12 13:22:35 +0000 2017",4,"en"
874255369111031800,"RT @GisellaLomax: New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https:/…","Mon Jun 12 13:21:37 +0000 2017",3,"en"
874253944691753000,"Once AGAIN having @airbnb app n site problems!!!! Need to block off dates but site won't load as usual. Efghhhh… https://t.co/90ZnjWXb1I","Mon Jun 12 13:15:57 +0000 2017",0,"en"
874250616129953800,"New @Airbnb platform will make it easier for people to open their homes to refugees and displaced people. #Airbnb https://t.co/ttg2iqXWMN","Mon Jun 12 13:02:44 +0000 2017",3,"en"
874236909500977200,"#Airbnb disaster relief tool allows hosts to open their homes to those in need | https://t.co/3u2DOeY6qt by Joe Geb… https://t.co/hiHxwOaxTp","Mon Jun 12 12:08:16 +0000 2017",0,"en"
874236904312590300,"#Airbnb disaster relief tool allows hosts to open their homes to those in need | https://t.co/BVNQ48nd4V by Joe Geb… https://t.co/4UzyDL4TmT","Mon Jun 12 12:08:15 +0000 2017",0,"en"
874236898033762300,"#Airbnb disaster relief tool allows hosts to open their homes to those in need | https://t.co/hXXsYDsVn8 by Joe Geb… https://t.co/O5UloAf3Bz","Mon Jun 12 12:08:13 +0000 2017",0,"en"
874231159605088300,"RT @JigsawHolidays: Find out which of our cottages made @CotswoldLife's best #Cotswolds cottages to rent on @AirBnB\r#AirBnB https://t.co/4Y…","Mon Jun 12 11:45:25 +0000 2017",1,"en"
874220037560827900,"Find out which of our cottages made @CotswoldLife's best #Cotswolds cottages to rent on @AirBnB\r#AirBnB… https://t.co/0vQjmqCSzL","Mon Jun 12 11:01:13 +0000 2017",1,"en"
874196544676917200,"RT @HelloGuestLTD: If your #shorttermlet has #wifi ensure that your #Airbnb guests can easily find the login details. @Airbnb https://t.co/…","Mon Jun 12 09:27:52 +0000 2017",1,"en"
874145346024230900,"Hi Buzz followers, Save $40 on your first rental @Airbnb https://t.co/F35Ehxkhc6  #savings #hotels #airbnb #travel #coupon","Mon Jun 12 06:04:25 +0000 2017",0,"en"
874144899511308300,"Save $40 on your first rental @Airbnb https://t.co/tsFlv6MzrU #savings #hotels #airbnb #travel #coupon","Mon Jun 12 06:02:39 +0000 2017",0,"en"
874132739754258400,"'The @AirBnB Effect' on #NYC #Housing #Shortage https://t.co/O22TKzY0Yr #CribRater #Crib #Apartments #Rent #RealEstate #AirBnB","Mon Jun 12 05:14:20 +0000 2017",1,"en"
874126392668987400,"RT @chl03ks: This is our home for the next 3 days in Netherlands 🇳🇱 @airbnb #netherlands #🇳🇱#travel #airbnb #traveling #amsterdam #🇲🇽 #elqu…","Mon Jun 12 04:49:07 +0000 2017",1,"en"
874096520039104500,"RT @AKAannakate: Check out my @airbnb listing in #Evanston! Private apt, 2BR, full kitchen, laundry. #airbnb https://t.co/O6kG5AlNyW https:…","Mon Jun 12 02:50:24 +0000 2017",1,"en"
874084424140423200,"Check out my @airbnb listing in #Evanston! Private apt, 2BR, full kitchen, laundry. #airbnb https://t.co/O6kG5AlNyW https://t.co/gOA0OxYtTA","Mon Jun 12 02:02:21 +0000 2017",1,"en"
874068611794485200,"Check out my @airbnb listing in Costa Mesa! https://t.co/bqltUlmAAM #travel #airbnb #vacation #summer #costamesa https://t.co/FOe7JRvU7H","Mon Jun 12 00:59:31 +0000 2017",0,"en"
874042865168654300,"The Airbnb I liked got booked. Those things go fast! \n#airbnb\n@Airbnb","Sun Jun 11 23:17:12 +0000 2017",0,"en"
874019920538988500,"Step Inside This Cozy and Colorful #Airstream in #Austin #Airbnb @Airbnb https://t.co/AuEDUBClMP https://t.co/PmctRgsc1F","Sun Jun 11 21:46:02 +0000 2017",0,"en"
873993734479913000,"Why @Airbnb is #DisruptiveInnovation and @Uber is Not https://t.co/baQgv4xkEE #Disruption #Innovation #Airbnb #Uber #Entrepreneurs","Sun Jun 11 20:01:58 +0000 2017",0,"en"
873989035299131400,"Anyone wanting to book their first adventure with @Airbnb? Use my code to get £30 off! https://t.co/4hu5Ber77r #travel #airbnb #promo","Sun Jun 11 19:43:18 +0000 2017",0,"en"